"timestamp","version","query_time"
1538683200,"902ba3cda1883801594b6e1b452790cc53948fda",165
1538838000,"fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f",340
1538964000,"fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f",278
1537934400,"ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4",283
1538406000,"902ba3cda1883801594b6e1b452790cc53948fda",313
1537887600,"ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4",149
1536040800,"356a192b7913b04c54574d18c28d46e6395428ab",201
1537984800,"ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4",222
1536552000,"da4b9237bacccdf19c0760cab7aec4a8359010b0",114
1537326000,"1b6453892473a467d07372d45eb05abc2031647a",233
1536879600,"1b6453892473a467d07372d45eb05abc2031647a",215
1538535600,"902ba3cda1883801594b6e1b452790cc53948fda",246
1536966000,"1b6453892473a467d07372d45eb05abc2031647a",89
1538611200,"902ba3cda1883801594b6e1b452790cc53948fda",221
1535824800,"356a192b7913b04c54574d18c28d46e6395428ab",247
1538877600,"fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f",127
1538935200,"fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f",202
1537092000,"1b6453892473a467d07372d45eb05abc2031647a",273
1536919200,"1b6453892473a467d07372d45eb05abc2031647a",302
1537632000,"1b6453892473a467d07372d45eb05abc2031647a",107
1538726400,"902ba3cda1883801594b6e1b452790cc53948fda",301
1537560000,"1b6453892473a467d07372d45eb05abc2031647a",155
1538823600,"fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f",255
1536508800,"da4b9237bacccdf19c0760cab7aec4a8359010b0",217
1537830000,"ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4",340
1537038000,"1b6453892473a467d07372d45eb05abc2031647a",281
1538748000,"902ba3cda1883801594b6e1b452790cc53948fda",308
1538802000,"fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f",256
1538902800,"fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f",308
1539075600,"fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f",184
1538240400,"c1dfd96eea8cc2b62785275bca38ac261256e278",141
1537927200,"ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4",310
1538139600,"ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4",184
1539043200,"fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f",340
1537635600,"1b6453892473a467d07372d45eb05abc2031647a",287
1536516000,"da4b9237bacccdf19c0760cab7aec4a8359010b0",200
1538276400,"902ba3cda1883801594b6e1b452790cc53948fda",265
1537833600,"ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4",259
1536469200,"da4b9237bacccdf19c0760cab7aec4a8359010b0",130
1536490800,"da4b9237bacccdf19c0760cab7aec4a8359010b0",281
1537106400,"1b6453892473a467d07372d45eb05abc2031647a",305
1536746400,"77de68daecd823babbb58edb1c8e14d7106e83bb",141
1537200000,"1b6453892473a467d07372d45eb05abc2031647a",336
1535706000,"356a192b7913b04c54574d18c28d46e6395428ab",307
1538640000,"902ba3cda1883801594b6e1b452790cc53948fda",223
1538762400,"902ba3cda1883801594b6e1b452790cc53948fda",282
1536642000,"da4b9237bacccdf19c0760cab7aec4a8359010b0",86
1535688000,"356a192b7913b04c54574d18c28d46e6395428ab",304
1538208000,"c1dfd96eea8cc2b62785275bca38ac261256e278",235
1538074800,"ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4",117
1539118800,"fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f",186
1539151200,"0ade7c2cf97f75d009975f4d720d1fa6c19f4897",187
1537812000,"ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4",96
1536602400,"da4b9237bacccdf19c0760cab7aec4a8359010b0",259
1536620400,"da4b9237bacccdf19c0760cab7aec4a8359010b0",320
1538344800,"902ba3cda1883801594b6e1b452790cc53948fda",98
1535965200,"356a192b7913b04c54574d18c28d46e6395428ab",280
1539018000,"fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f",110
1538316000,"902ba3cda1883801594b6e1b452790cc53948fda",189
1538809200,"fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f",122
1536163200,"356a192b7913b04c54574d18c28d46e6395428ab",246
1535839200,"356a192b7913b04c54574d18c28d46e6395428ab",172
1535616000,"356a192b7913b04c54574d18c28d46e6395428ab",230
1535634000,"356a192b7913b04c54574d18c28d46e6395428ab",215
1537740000,"ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4",275
1538848800,"fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f",117
1538096400,"ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4",254
1537650000,"1b6453892473a467d07372d45eb05abc2031647a",271
1535878800,"356a192b7913b04c54574d18c28d46e6395428ab",97
1538150400,"ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4",263
1537642800,"1b6453892473a467d07372d45eb05abc2031647a",104
1537628400,"1b6453892473a467d07372d45eb05abc2031647a",283
1537891200,"ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4",314
1535727600,"356a192b7913b04c54574d18c28d46e6395428ab",196
1536570000,"da4b9237bacccdf19c0760cab7aec4a8359010b0",307
1537156800,"1b6453892473a467d07372d45eb05abc2031647a",159
1537174800,"1b6453892473a467d07372d45eb05abc2031647a",172
1537563600,"1b6453892473a467d07372d45eb05abc2031647a",220
1537322400,"1b6453892473a467d07372d45eb05abc2031647a",320
1538449200,"902ba3cda1883801594b6e1b452790cc53948fda",270
1537466400,"1b6453892473a467d07372d45eb05abc2031647a",230
1536984000,"1b6453892473a467d07372d45eb05abc2031647a",206
1538290800,"902ba3cda1883801594b6e1b452790cc53948fda",150
1537678800,"ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4",108
1536408000,"da4b9237bacccdf19c0760cab7aec4a8359010b0",195
1536670800,"da4b9237bacccdf19c0760cab7aec4a8359010b0",162
1537578000,"1b6453892473a467d07372d45eb05abc2031647a",335
1537362000,"1b6453892473a467d07372d45eb05abc2031647a",162
1537909200,"ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4",152
1536393600,"da4b9237bacccdf19c0760cab7aec4a8359010b0",249
1536742800,"77de68daecd823babbb58edb1c8e14d7106e83bb",218
1536735600,"77de68daecd823babbb58edb1c8e14d7106e83bb",128
1535922000,"356a192b7913b04c54574d18c28d46e6395428ab",114
1539140400,"0ade7c2cf97f75d009975f4d720d1fa6c19f4897",216
1536764400,"77de68daecd823babbb58edb1c8e14d7106e83bb",91
1536120000,"356a192b7913b04c54574d18c28d46e6395428ab",328
1538733600,"902ba3cda1883801594b6e1b452790cc53948fda",93
1536822000,"77de68daecd823babbb58edb1c8e14d7106e83bb",293
1536958800,"1b6453892473a467d07372d45eb05abc2031647a",129
1536526800,"da4b9237bacccdf19c0760cab7aec4a8359010b0",166
1537318800,"1b6453892473a467d07372d45eb05abc2031647a",318
1538506800,"902ba3cda1883801594b6e1b452790cc53948fda",323
1537448400,"1b6453892473a467d07372d45eb05abc2031647a",253
1537239600,"1b6453892473a467d07372d45eb05abc2031647a",310
1537236000,"1b6453892473a467d07372d45eb05abc2031647a",115
1539050400,"fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f",273
1538204400,"c1dfd96eea8cc2b62785275bca38ac261256e278",141
1537945200,"ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4",232
1538211600,"c1dfd96eea8cc2b62785275bca38ac261256e278",166
1537866000,"ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4",185
1538794800,"fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f",127
1537585200,"1b6453892473a467d07372d45eb05abc2031647a",110
1538866800,"fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f",189
1537592400,"1b6453892473a467d07372d45eb05abc2031647a",198
1536789600,"77de68daecd823babbb58edb1c8e14d7106e83bb",230
1539014400,"fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f",271
1537506000,"1b6453892473a467d07372d45eb05abc2031647a",262
1537412400,"1b6453892473a467d07372d45eb05abc2031647a",276
1536004800,"356a192b7913b04c54574d18c28d46e6395428ab",209
1535745600,"356a192b7913b04c54574d18c28d46e6395428ab",127
1537192800,"1b6453892473a467d07372d45eb05abc2031647a",240
1538949600,"fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f",95
1538647200,"902ba3cda1883801594b6e1b452790cc53948fda",302
1537898400,"ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4",222
1537477200,"1b6453892473a467d07372d45eb05abc2031647a",102
1535666400,"356a192b7913b04c54574d18c28d46e6395428ab",336
1537405200,"1b6453892473a467d07372d45eb05abc2031647a",295
1536876000,"77de68daecd823babbb58edb1c8e14d7106e83bb",336
1537372800,"1b6453892473a467d07372d45eb05abc2031647a",242
1538625600,"902ba3cda1883801594b6e1b452790cc53948fda",297
1535756400,"356a192b7913b04c54574d18c28d46e6395428ab",171
1536278400,"da4b9237bacccdf19c0760cab7aec4a8359010b0",216
1539126000,"0ade7c2cf97f75d009975f4d720d1fa6c19f4897",286
1536105600,"356a192b7913b04c54574d18c28d46e6395428ab",224
1536462000,"da4b9237bacccdf19c0760cab7aec4a8359010b0",226
1537498800,"1b6453892473a467d07372d45eb05abc2031647a",259
1535814000,"356a192b7913b04c54574d18c28d46e6395428ab",195
1537675200,"ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4",278
1538305200,"902ba3cda1883801594b6e1b452790cc53948fda",117
1536397200,"da4b9237bacccdf19c0760cab7aec4a8359010b0",157
1538899200,"fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f",275
1538524800,"902ba3cda1883801594b6e1b452790cc53948fda",211
1537614000,"1b6453892473a467d07372d45eb05abc2031647a",200
1536595200,"da4b9237bacccdf19c0760cab7aec4a8359010b0",261
1537218000,"1b6453892473a467d07372d45eb05abc2031647a",127
1536274800,"da4b9237bacccdf19c0760cab7aec4a8359010b0",307
1536775200,"77de68daecd823babbb58edb1c8e14d7106e83bb",107
1538200800,"c1dfd96eea8cc2b62785275bca38ac261256e278",264
1539108000,"fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f",274
1537052400,"1b6453892473a467d07372d45eb05abc2031647a",152
1536854400,"77de68daecd823babbb58edb1c8e14d7106e83bb",321
1536332400,"da4b9237bacccdf19c0760cab7aec4a8359010b0",302
1537232400,"1b6453892473a467d07372d45eb05abc2031647a",303
1535623200,"356a192b7913b04c54574d18c28d46e6395428ab",311
1538938800,"fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f",270
1538881200,"fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f",281
1536487200,"da4b9237bacccdf19c0760cab7aec4a8359010b0",295
1538424000,"902ba3cda1883801594b6e1b452790cc53948fda",268
1537286400,"1b6453892473a467d07372d45eb05abc2031647a",309
1538917200,"fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f",146
1536231600,"da4b9237bacccdf19c0760cab7aec4a8359010b0",149
1537502400,"1b6453892473a467d07372d45eb05abc2031647a",273
1537128000,"1b6453892473a467d07372d45eb05abc2031647a",331
1537095600,"1b6453892473a467d07372d45eb05abc2031647a",108
1537606800,"1b6453892473a467d07372d45eb05abc2031647a",111
1535864400,"356a192b7913b04c54574d18c28d46e6395428ab",115
1537178400,"1b6453892473a467d07372d45eb05abc2031647a",238
1537790400,"ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4",280
1536404400,"da4b9237bacccdf19c0760cab7aec4a8359010b0",129
1538712000,"902ba3cda1883801594b6e1b452790cc53948fda",253
1536339600,"da4b9237bacccdf19c0760cab7aec4a8359010b0",276
1536692400,"da4b9237bacccdf19c0760cab7aec4a8359010b0",205
1535914800,"356a192b7913b04c54574d18c28d46e6395428ab",324
1537837200,"ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4",114
1535742000,"356a192b7913b04c54574d18c28d46e6395428ab",266
1535792400,"356a192b7913b04c54574d18c28d46e6395428ab",156
1538816400,"fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f",124
1537210800,"1b6453892473a467d07372d45eb05abc2031647a",86
1538092800,"ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4",90
1537750800,"ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4",163
1536645600,"da4b9237bacccdf19c0760cab7aec4a8359010b0",291
1539147600,"0ade7c2cf97f75d009975f4d720d1fa6c19f4897",293
1538827200,"fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f",203
1538056800,"ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4",203
1537243200,"1b6453892473a467d07372d45eb05abc2031647a",315
1538874000,"fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f",306
1535997600,"356a192b7913b04c54574d18c28d46e6395428ab",252
1538766000,"902ba3cda1883801594b6e1b452790cc53948fda",272
1537754400,"ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4",123
1537423200,"1b6453892473a467d07372d45eb05abc2031647a",324
1535817600,"356a192b7913b04c54574d18c28d46e6395428ab",173
1539144000,"0ade7c2cf97f75d009975f4d720d1fa6c19f4897",324
1538161200,"ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4",305
1536314400,"da4b9237bacccdf19c0760cab7aec4a8359010b0",333
1537920000,"ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4",118
1536577200,"da4b9237bacccdf19c0760cab7aec4a8359010b0",243
1538398800,"902ba3cda1883801594b6e1b452790cc53948fda",283
1535590800,"356a192b7913b04c54574d18c28d46e6395428ab",87
1538481600,"902ba3cda1883801594b6e1b452790cc53948fda",280
1536915600,"1b6453892473a467d07372d45eb05abc2031647a",145
1537858800,"ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4",280
1535655600,"356a192b7913b04c54574d18c28d46e6395428ab",287
1539129600,"0ade7c2cf97f75d009975f4d720d1fa6c19f4897",257
1537617600,"1b6453892473a467d07372d45eb05abc2031647a",244
1538020800,"ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4",101
1538463600,"902ba3cda1883801594b6e1b452790cc53948fda",282
